Voltage(V)	Current(A)	PD Current(A)	J (mA/cm2)	L (cd/m2)	Cur Eff (cd/A)	Power Eff (lm/W)	EQE(%)	CIE X	CIE Y	Wav (nm)	Intensity (au)
										6.119E+2	4.065E-4
										6.123E+2	4.253E-4
										6.126E+2	4.082E-4
										6.129E+2	4.042E-4
										6.133E+2	4.046E-4
										6.136E+2	3.919E-4
										6.140E+2	3.945E-4
										6.143E+2	3.903E-4
										6.146E+2	3.701E-4
										6.150E+2	3.783E-4
										6.153E+2	3.720E-4
										6.156E+2	3.757E-4
										6.160E+2	3.604E-4
										6.163E+2	3.668E-4
										6.167E+2	3.560E-4
										6.170E+2	3.529E-4
										6.173E+2	3.529E-4
										6.177E+2	3.404E-4
										6.180E+2	3.407E-4
										6.183E+2	3.346E-4
										6.187E+2	3.393E-4
										6.190E+2	3.296E-4
										6.194E+2	3.219E-4
										6.197E+2	3.216E-4
										6.200E+2	3.165E-4
										6.204E+2	3.068E-4
										6.207E+2	3.162E-4
										6.210E+2	2.993E-4
										6.214E+2	3.089E-4
										6.217E+2	2.965E-4
										6.221E+2	2.969E-4
										6.224E+2	2.972E-4
										6.227E+2	2.885E-4
										6.231E+2	2.958E-4
										6.234E+2	2.831E-4
										6.238E+2	2.791E-4
										6.241E+2	2.890E-4
										6.244E+2	2.781E-4
										6.248E+2	2.685E-4
										6.251E+2	2.687E-4
										6.254E+2	2.727E-4
										6.258E+2	2.570E-4
										6.261E+2	2.666E-4
										6.264E+2	2.415E-4
										6.268E+2	2.560E-4
										6.271E+2	2.433E-4
										6.275E+2	2.396E-4
										6.278E+2	2.323E-4
										6.281E+2	2.363E-4
										6.285E+2	2.335E-4
										6.288E+2	2.255E-4
										6.291E+2	2.349E-4
										6.295E+2	2.370E-4
										6.298E+2	2.264E-4
										6.301E+2	2.154E-4
										6.305E+2	2.125E-4
										6.308E+2	2.180E-4
										6.312E+2	1.989E-4
										6.315E+2	2.036E-4
										6.318E+2	1.991E-4
										6.322E+2	1.893E-4
										6.325E+2	2.024E-4
										6.328E+2	1.897E-4
										6.332E+2	1.869E-4
										6.335E+2	1.895E-4
										6.338E+2	1.909E-4
										6.342E+2	1.726E-4
										6.345E+2	1.879E-4
										6.348E+2	1.780E-4
										6.352E+2	1.709E-4
										6.355E+2	1.796E-4
										6.358E+2	1.756E-4
										6.362E+2	1.608E-4
										6.365E+2	1.615E-4
										6.369E+2	1.681E-4
										6.372E+2	1.613E-4
										6.375E+2	1.625E-4
										6.379E+2	1.669E-4
										6.382E+2	1.514E-4
										6.385E+2	1.542E-4
										6.389E+2	1.566E-4
										6.392E+2	1.564E-4
										6.395E+2	1.582E-4
										6.399E+2	1.484E-4
										6.402E+2	1.373E-4
										6.405E+2	1.387E-4
										6.409E+2	1.397E-4
										6.412E+2	1.394E-4
										6.415E+2	1.484E-4
										6.419E+2	1.303E-4
										6.422E+2	1.380E-4
										6.425E+2	1.220E-4
										6.429E+2	1.230E-4
										6.432E+2	1.317E-4
										6.436E+2	1.239E-4
										6.439E+2	1.333E-4
										6.442E+2	1.244E-4
										6.446E+2	1.260E-4
										6.449E+2	1.114E-4
										6.452E+2	1.107E-4
										6.456E+2	1.197E-4
										6.459E+2	1.152E-4
										6.462E+2	1.126E-4
										6.466E+2	1.124E-4
										6.469E+2	1.201E-4
										6.472E+2	1.169E-4
										6.476E+2	1.058E-4
										6.479E+2	1.039E-4
										6.482E+2	1.089E-4
										6.486E+2	9.922E-5
										6.489E+2	1.114E-4
										6.492E+2	9.804E-5
										6.496E+2	1.176E-4
										6.499E+2	1.006E-4
										6.502E+2	1.098E-4
										6.506E+2	9.334E-5
										6.509E+2	9.851E-5
										6.512E+2	9.428E-5
										6.516E+2	9.263E-5
										6.519E+2	8.276E-5
										6.522E+2	8.864E-5
										6.526E+2	8.746E-5
										6.529E+2	8.793E-5
										6.532E+2	8.817E-5
										6.536E+2	8.347E-5
										6.539E+2	9.969E-5
										6.542E+2	8.300E-5
										6.546E+2	8.135E-5
										6.549E+2	7.359E-5
										6.552E+2	7.853E-5
										6.556E+2	8.064E-5
										6.559E+2	6.936E-5
										6.562E+2	7.406E-5
										6.566E+2	6.630E-5
										6.569E+2	6.607E-5
										6.572E+2	7.618E-5
										6.576E+2	7.759E-5
										6.579E+2	7.312E-5
										6.582E+2	7.829E-5
										6.586E+2	6.583E-5
										6.589E+2	7.006E-5
										6.592E+2	6.677E-5
										6.596E+2	8.158E-5
										6.599E+2	6.372E-5
										6.602E+2	5.572E-5
										6.605E+2	6.701E-5
										6.609E+2	6.466E-5
										6.612E+2	6.019E-5
										6.615E+2	5.831E-5
										6.619E+2	6.348E-5
										6.622E+2	6.090E-5
										6.625E+2	5.737E-5
										6.629E+2	6.066E-5
										6.632E+2	6.019E-5
										6.635E+2	6.254E-5
										6.639E+2	6.113E-5
										6.642E+2	4.679E-5
										6.645E+2	5.502E-5
										6.649E+2	6.325E-5
										6.652E+2	6.090E-5
										6.655E+2	5.925E-5
										6.659E+2	5.925E-5
										6.662E+2	5.760E-5
										6.665E+2	5.737E-5
										6.668E+2	5.220E-5
										6.672E+2	4.373E-5
										6.675E+2	4.914E-5
										6.678E+2	4.773E-5
										6.682E+2	5.948E-5
										6.685E+2	4.585E-5
										6.688E+2	5.337E-5
										6.692E+2	4.538E-5
										6.695E+2	5.102E-5
										6.698E+2	4.984E-5
										6.702E+2	5.549E-5
										6.705E+2	4.702E-5
										6.708E+2	4.796E-5
										6.712E+2	4.702E-5
										6.715E+2	4.420E-5
										6.718E+2	4.303E-5
										6.722E+2	4.561E-5
										6.725E+2	4.138E-5
										6.728E+2	4.138E-5
										6.731E+2	4.020E-5
										6.735E+2	4.538E-5
										6.738E+2	4.303E-5
										6.741E+2	5.455E-5
										6.745E+2	3.997E-5
										6.748E+2	3.738E-5
										6.751E+2	3.785E-5
										6.755E+2	3.456E-5
										6.758E+2	3.362E-5
										6.761E+2	4.373E-5
										6.764E+2	3.010E-5
										6.768E+2	3.292E-5
										6.771E+2	2.821E-5
										6.774E+2	3.480E-5
										6.778E+2	2.633E-5
										6.781E+2	4.020E-5
										6.784E+2	3.480E-5
										6.788E+2	3.574E-5
										6.791E+2	3.644E-5
										6.794E+2	2.445E-5
										6.797E+2	2.845E-5
										6.801E+2	3.339E-5
										6.804E+2	2.892E-5
										6.807E+2	3.668E-5
										6.810E+2	3.245E-5
										6.814E+2	3.245E-5
										6.817E+2	2.986E-5
										6.820E+2	2.116E-5
										6.824E+2	2.492E-5
										6.827E+2	2.915E-5
										6.830E+2	3.268E-5
										6.834E+2	3.621E-5
										6.837E+2	4.091E-5
										6.840E+2	2.045E-5
										6.843E+2	3.221E-5
										6.847E+2	1.975E-5
										6.850E+2	2.422E-5
										6.853E+2	2.563E-5
										6.857E+2	2.375E-5
										6.860E+2	2.469E-5
										6.863E+2	1.740E-5
										6.866E+2	2.375E-5
										6.870E+2	2.586E-5
										6.873E+2	3.574E-5
										6.876E+2	2.610E-5
										6.880E+2	2.210E-5
										6.883E+2	3.056E-5
										6.886E+2	2.304E-5
										6.889E+2	3.174E-5
										6.893E+2	2.140E-5
										6.896E+2	2.116E-5
										6.899E+2	2.915E-5
										6.902E+2	1.246E-5
										6.906E+2	1.881E-5
										6.909E+2	2.633E-5
										6.912E+2	1.223E-5
										6.916E+2	3.056E-5
										6.919E+2	2.798E-5
										6.922E+2	2.610E-5
										6.925E+2	2.680E-5
										6.929E+2	1.223E-5
										6.932E+2	1.317E-5
										6.935E+2	1.481E-5
										6.939E+2	3.174E-5
										6.942E+2	1.411E-5
										6.945E+2	1.246E-5
										6.948E+2	2.539E-5
										6.952E+2	2.821E-5
										6.955E+2	9.639E-6
										6.958E+2	1.669E-5
										6.962E+2	1.669E-5
										6.965E+2	2.069E-5
										6.968E+2	1.998E-5
										6.971E+2	1.599E-5
										6.975E+2	5.407E-6
										6.978E+2	1.458E-5
										6.981E+2	1.599E-5
										6.984E+2	1.223E-5
										6.988E+2	2.187E-5
										6.991E+2	1.693E-5
										6.994E+2	1.364E-5
										6.997E+2	1.599E-5
										7.001E+2	1.199E-5
										7.004E+2	2.868E-5
										7.007E+2	1.881E-6
										7.010E+2	1.411E-5
										7.014E+2	2.093E-5
										7.017E+2	7.289E-6
										7.020E+2	4.232E-6
										7.024E+2	7.994E-6
										7.027E+2	1.082E-5
										7.030E+2	9.875E-6
										7.033E+2	1.458E-5
										7.037E+2	1.881E-5
										7.040E+2	1.552E-5
										7.043E+2	7.053E-6
										7.046E+2	2.492E-5
										7.050E+2	3.762E-6
										7.053E+2	1.481E-5
										7.056E+2	1.434E-5
										7.059E+2	1.693E-5
										7.063E+2	7.053E-6
										7.066E+2	5.643E-6
										7.069E+2	5.173E-6
										7.072E+2	1.528E-5
										7.076E+2	6.584E-6
										7.079E+2	1.904E-5
										7.082E+2	1.998E-5
										7.085E+2	4.232E-6
										7.089E+2	1.881E-5
										7.092E+2	8.934E-6
										7.095E+2	3.997E-6
										7.098E+2	2.586E-6
										7.102E+2	1.505E-5
										7.105E+2	2.140E-5
										7.108E+2	2.281E-5
										7.112E+2	7.054E-6
										7.115E+2	3.057E-6
										7.118E+2	6.584E-6
										7.121E+2	1.881E-6
										7.124E+2	1.575E-5
										7.128E+2	4.232E-6
										7.131E+2	8.229E-6
										7.134E+2	1.693E-5
										7.137E+2	1.011E-5
										7.141E+2	1.646E-6
										7.144E+2	5.878E-6
										7.147E+2	1.505E-5
										7.150E+2	1.011E-5
										7.154E+2	1.011E-5
										7.157E+2	3.527E-6
										7.160E+2	6.584E-6
										7.163E+2	1.857E-5
										7.167E+2	4.937E-6
										7.170E+2	2.116E-6
										7.173E+2	6.818E-6
										7.176E+2	1.011E-5
										7.180E+2	7.289E-6
										7.183E+2	3.762E-6
										7.186E+2	1.293E-5
										7.189E+2	1.176E-5
										7.192E+2	1.458E-5
										7.196E+2	1.481E-5
										7.199E+2	9.405E-6
										7.202E+2	3.527E-6
										7.205E+2	8.700E-6
										7.209E+2	1.317E-5
										7.212E+2	1.105E-5
										7.215E+2	3.527E-6
										7.218E+2	2.586E-6
										7.222E+2	4.702E-6
										7.225E+2	4.703E-7
										7.228E+2	1.881E-6
										7.231E+2	7.523E-6
										7.235E+2	3.762E-6
										7.238E+2	9.170E-6
										7.241E+2	1.175E-6
										7.244E+2	5.878E-6
										7.248E+2	1.011E-5
										7.251E+2	7.759E-6
										7.254E+2	4.937E-6
										7.257E+2	4.703E-7
										7.260E+2	1.575E-5
										7.264E+2	1.411E-6
										7.267E+2	1.129E-5
										7.270E+2	7.289E-6
										7.273E+2	4.703E-7
										7.277E+2	9.170E-6
										7.280E+2	8.229E-6
										7.283E+2	1.152E-5
										7.286E+2	1.881E-6
										7.289E+2	3.997E-6
										7.293E+2	1.058E-5
										7.296E+2	1.082E-5
										7.299E+2	8.934E-6
										7.302E+2	4.937E-6
										7.305E+2	4.702E-6
										7.309E+2	1.434E-5
										7.312E+2	1.881E-6
										7.315E+2	3.762E-6
										7.318E+2	5.643E-6
										7.322E+2	1.129E-5
										7.325E+2	4.703E-7
										7.328E+2	2.352E-6
										7.331E+2	1.881E-6
										7.335E+2	1.270E-5
										7.338E+2	2.352E-6
										7.341E+2	3.057E-6
										7.344E+2	3.057E-6
										7.347E+2	4.702E-6
										7.351E+2	9.170E-6
										7.354E+2	5.407E-6
										7.357E+2	7.523E-6
										7.360E+2	3.997E-6
										7.363E+2	2.821E-6
										7.367E+2	2.346E-7
										7.370E+2	1.175E-6
										7.373E+2	3.527E-6
										7.376E+2	1.881E-6
										7.380E+2	1.411E-6
										7.383E+2	0.000E+0
										7.386E+2	2.116E-6
										7.389E+2	2.346E-7
										7.392E+2	7.759E-6
										7.395E+2	5.878E-6
										7.399E+2	4.468E-6
										7.402E+2	1.881E-6
										7.405E+2	4.232E-6
										7.408E+2	1.035E-5
										7.412E+2	9.407E-7
										7.415E+2	9.407E-7
										7.418E+2	1.881E-6
										7.421E+2	6.818E-6
										7.424E+2	2.586E-6
										7.428E+2	3.057E-6
										7.431E+2	2.346E-7
										7.434E+2	9.407E-7
										7.437E+2	2.346E-7
										7.440E+2	2.586E-6
										7.443E+2	0.000E+0
										7.447E+2	5.878E-6
										7.450E+2	3.762E-6
										7.453E+2	2.352E-6
										7.456E+2	9.407E-7
										7.460E+2	1.152E-5
										7.463E+2	5.173E-6
										7.466E+2	4.937E-6
										7.469E+2	7.050E-7
										7.472E+2	1.411E-6
										7.475E+2	2.346E-7
										7.479E+2	1.411E-6
										7.482E+2	4.937E-6
										7.485E+2	7.050E-7
										7.488E+2	4.703E-7
										7.492E+2	8.229E-6
										7.495E+2	1.175E-6
										7.498E+2	4.937E-6
										7.501E+2	5.643E-6
										7.504E+2	0.000E+0
										7.507E+2	6.818E-6
										7.511E+2	4.703E-7
										7.514E+2	6.348E-6
										7.517E+2	3.057E-6
										7.520E+2	9.407E-7
										7.523E+2	3.057E-6
										7.527E+2	1.129E-5
										7.530E+2	4.703E-7
										7.533E+2	2.346E-7
										7.536E+2	2.116E-6
										7.539E+2	6.348E-6
										7.542E+2	7.289E-6
										7.546E+2	7.053E-6
										7.549E+2	1.411E-6
										7.552E+2	7.289E-6
										7.555E+2	2.346E-7
										7.558E+2	3.057E-6
										7.562E+2	9.407E-7
										7.565E+2	4.937E-6
										7.568E+2	1.881E-6
										7.571E+2	1.293E-5
										7.574E+2	1.411E-6
										7.578E+2	7.050E-7
										7.581E+2	2.586E-6
										7.584E+2	1.175E-6
										7.587E+2	4.937E-6
										7.590E+2	2.586E-6
										7.593E+2	9.407E-7
										7.597E+2	1.411E-6
										7.600E+2	9.407E-7
										7.603E+2	2.116E-6
										7.606E+2	1.199E-5
										7.609E+2	3.291E-6
										7.612E+2	1.881E-6
										7.616E+2	2.586E-6
										7.619E+2	6.113E-6
										7.622E+2	3.997E-6
										7.625E+2	1.881E-6
										7.628E+2	0.000E+0
										7.631E+2	4.703E-7
										7.635E+2	3.527E-6
										7.638E+2	9.170E-6
										7.641E+2	1.129E-5
										7.644E+2	1.411E-6
										7.647E+2	5.173E-6
										7.650E+2	7.053E-6
										7.654E+2	2.116E-6
										7.657E+2	4.937E-6
										7.660E+2	2.821E-6
										7.663E+2	2.586E-6
										7.666E+2	4.468E-6
										7.669E+2	3.527E-6
										7.673E+2	1.646E-6
										7.676E+2	3.057E-6
										7.679E+2	4.232E-6
										7.682E+2	4.937E-6
										7.685E+2	2.116E-6
										7.688E+2	1.646E-6
										7.692E+2	0.000E+0
										7.695E+2	4.232E-6
										7.698E+2	5.407E-6
										7.701E+2	4.232E-6
										7.704E+2	4.703E-7
										7.707E+2	1.199E-5
										7.710E+2	1.175E-6
										7.714E+2	9.407E-7
										7.717E+2	1.175E-6
										7.720E+2	1.411E-6
										7.723E+2	1.881E-6
										7.726E+2	6.113E-6
										7.730E+2	2.116E-6
										7.733E+2	1.881E-6
										7.736E+2	7.050E-7
										7.739E+2	7.050E-7
										7.742E+2	3.291E-6
										7.745E+2	3.527E-6
										7.748E+2	2.116E-6
										7.752E+2	5.643E-6
										7.755E+2	1.058E-5
										7.758E+2	2.116E-6
										7.761E+2	6.818E-6
										7.764E+2	9.405E-6
										7.767E+2	7.050E-7
										7.770E+2	3.527E-6
										7.774E+2	2.346E-7
										7.777E+2	4.937E-6
										7.780E+2	1.411E-6
										7.783E+2	5.173E-6
										7.786E+2	2.352E-6
										7.789E+2	2.352E-6
										7.792E+2	2.352E-6
										7.796E+2	4.937E-6
										7.799E+2	5.407E-6
										7.802E+2	1.035E-5
										7.805E+2	1.011E-5
										7.808E+2	1.881E-6
										7.811E+2	1.152E-5
